Manufacturer,Model Name,CPU,RAM,GPU,Price
Acer,Aspire 5,Intel Core i5 8250U 1.6GHz,12GB,Nvidia GeForce MX130,6170959.08
MSI,Leopard GP72M,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,11995308
Dell,Inspiron 5567,Intel Core i7 7500U 2.7GHz,8GB,AMD Radeon R7 M445,6925712.04
HP,15-BW004nv (A9-9420/4GB/256GB/Radeon,AMD A9-Series 9420 3GHz,4GB,AMD Radeon 520,4437108
Lenovo,ThinkPad E580,Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon RX 550,10933247.52
Lenovo,ThinkPad L470,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,8340696
Dell,Precision M5520,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,24115104
Lenovo,Thinkpad X1,Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,23341500
Lenovo,IdeaPad 320-15IAP,Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,2720952
Asus,FX753VD-GC461T (i7-7700HQ/16GB/1TB,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,13595868
Lenovo,ThinkPad E580,Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon RX 550,10176894
Acer,Aspire 7,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,7816068
MSI,GE73VR 7RF,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,19998108
Asus,Zenbook 3,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,16654716
Toshiba,Portege Z30-C-16P,Intel Core i7 6500U 2.5GHz,16GB,Intel HD Graphics 520,15534324
Dell,Latitude 7480,Intel Core i7 7600U 2.8GHz,8GB,Intel HD Graphics,14938560
Lenovo,IdeaPad 320-15ISK,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,3636828
Lenovo,Lenovo IdeaPad,Intel Celeron Dual Core N3350 1.1GHz,2GB,Intel HD Graphics 500,2707169.4
Lenovo,ThinkPad P51,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,17117100
Lenovo,Thinkpad T470p,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GT 940MX,17277156
HP,15-BS028nv (i3-6006U/4GB/1TB/Radeon,Intel Core i3 6006U 2GHz,4GB,AMD Radeon 520,4170348
Acer,Aspire R7,Intel Core i7 6500U 2.5GHz,8GB,Intel HD Graphics 520,7015876.92
Asus,ZenBook Flip,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,8251776
Dell,Inspiron 3567,Intel Core i5 7200U 2.5GHz,4GB,AMD Radeon R5 M430,5325418.8
Dell,Latitude 3380,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,6126588
HP,EliteBook 1040,Intel Core i7 6500U 2.5GHz,8GB,Intel HD Graphics 520,13338000
Dell,Inspiron 3567,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,4801235.4
Lenovo,ThinkPad E480,Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon RX 550,10807158.96
Lenovo,Yoga 720-15IKB,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,16885908
Chuwi,LapBook 12.3,Intel Celeron Quad Core N3450 1.1GHz,6GB,Intel HD Graphics 500,3992508
HP,ProBook 650,Intel Core i7 7820HQ 2.9GHz,8GB,Intel HD Graphics 630,12688884
Asus,X542UQ-DM117 (i3-7100U/8GB/1TB/GeForce,Intel Core i3 7100U 2.4GHz,8GB,Nvidia GeForce 940MX,5308524
Dell,Alienware 17,Intel Core i7 7820HK 2.9GHz,16GB,Nvidia GeForce GTX 1070,24888708
Dell,Inspiron 7577,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050 Ti,10305828
Dell,Inspiron 5570,Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,10158220.8
Dell,Latitude 5480,Intel Core i7 7600U 2.8GHz,8GB,Intel HD Graphics 620,9772308
HP,Omen 17-w207nv,Intel Core i7 7700HQ 2.8GHz,12GB,Nvidia GeForce GTX 1070,17775108
Mediacom,FlexBook Edge,Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,2658708
Samsung,Chromebook 3,Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics 400,2391948
Lenovo,Thinkpad 13,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,8980920
Lenovo,IdeaPad 320s-14IKB,Intel Core i3 7130U 2.7GHz,4GB,Intel HD Graphics 620,5326308
Lenovo,Thinkpad T570,Intel Core i7 7600U 2.8GHz,16GB,Nvidia GeForce 940MX,21740940
Lenovo,Thinkpad P51,Intel Core i7 7820HQ 2.9GHz,16GB,Nvidia Quadro M2200M,21776508
Asus,Rog Strix,AMD Ryzen 1600 3.2GHz,8GB,AMD Radeon RX 580,15071940
HP,15-ra044nv (N3060/4GB/500GB/W10),Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics 400,3085524
Google,Pixelbook (Core,Intel Core i7 7Y75 1.3GHz,16GB,Intel HD Graphics 615,19553508
Lenovo,ThinkPad T470s,Intel Core i7 7500U 2.7GHz,24GB,Intel HD Graphics 620,21180744
Asus,VivoBook Max,Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,4970628
Lenovo,IdeaPad 320-15AST,AMD A6-Series 9220 2.5GHz,8GB,AMD Radeon R4,4614948
Dell,Inspiron 5570,Intel Core i5 8250U 1.6GHz,4GB,AMD Radeon 530,6660108
Lenovo,ThinkPad X270,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,12706668
Lenovo,IdeaPad 320-15IAP,Intel Pentium Quad Core N4200 1.1GHz,4GB,Intel HD Graphics 505,3103308
HP,Omen 15-AX205na,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,9772308
Dell,Latitude 5480,Intel Core i5 7440HQ 2.8GHz,8GB,Nvidia GeForce 930MX,10483668
Acer,Aspire ES1-572,Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,3928485.6
Dell,Precision 3520,Intel Xeon E3-1505M V6 3GHz,8GB,Nvidia Quadro M620,17721756
MSI,GV62 7RD-1686NL,Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,9138664.08
Microsoft,Surface Laptop,Intel Core i7 7660U 2.5GHz,16GB,Intel Iris Plus Graphics 640,23021388
HP,15-bs024nv (i5-7200U/8GB/128GB/W10),Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,5237388
Dell,Precision 3520,Intel Core i7 6820HQ 2.7GHz,16GB,Nvidia Quadro M620,17561700
HP,ProBook 650,Intel Core i7 7820HQ 2.9GHz,8GB,Intel HD Graphics 620,13640328
Lenovo,ThinkPad T470,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,11959740
Dell,Inspiron 5570,Intel Core i7 8550U 1.8GHz,8GB,AMD Radeon 530,8705268
Dell,Inspiron 3168,Intel Pentium Quad Core N3710 1.6GHz,4GB,Intel HD Graphics 405,4259268
Dell,Alienware 17,Intel Core i7 7700HQ 2.7GHz,8GB,Nvidia GeForce GTX 1060,18193032
Microsoft,Surface Laptop,Intel Core M m3-7Y30 2.2GHz,4GB,Intel HD Graphics 615,8794188
Microsoft,Surface Laptop,Intel Core i7 7660U 2.5GHz,8GB,Intel Iris Plus Graphics 640,15996708
HP,17-BS092ND (i3-6006U/8GB/256GB/W10),Intel Core i3 6006U 2GHz,8GB,Intel HD Graphics 520,5689990.8
Acer,Aspire E5-576G,Intel Core i3 6006U 2GHz,4GB,Nvidia GeForce 940MX,4837248
Acer,TravelMate B,Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics 400,3868020
Asus,Pro P2540UA-AB51,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,6660108
Lenovo,IdeaPad 510s-14IKB,Intel Core i7 7500U 2.7GHz,8GB,AMD Radeon R7 M460,7104708
Lenovo,Thinkpad P51,Intel Core i7 7820HQ 2.9GHz,8GB,Nvidia Quadro M2200M,18584280
Asus,X541NA-PD1003Y (N4200/4GB/500GB/W10),Intel Pentium Quad Core N4200 1.1GHz,4GB,Intel HD Graphics 500,2703168
Acer,Aspire 5,Intel Core i3 6006U 2GHz,4GB,Nvidia GeForce GTX 940MX,4170348
Dell,Inspiron 5570,Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,6749028
HP,Omen 17-an006nv,Intel Core i7 7700HQ 2.8GHz,12GB,Nvidia GeForce GTX 1060,15107508
Lenovo,Thinkpad T460s,Intel Core i7 6600U 2.6GHz,12GB,Intel HD Graphics 520,16521336
HP,Spectre x360,Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,17775108
HP,ZBook 15u,Intel Core i5 7200U 2.5GHz,8GB,AMD FirePro W4190M,10261368
Google,Pixelbook (Core,Intel Core i5 7Y57 1.2GHz,8GB,Intel HD Graphics 615,11337300
Dell,Latitude 7390,Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,16377730.2
Asus,ZenBook Pro,Intel Core i7 6700HQ 2.6GHz,12GB,Intel HD Graphics 530,11550708
Dell,Latitude E5470,Intel Core i3 6100U 2.3GHz,8GB,Intel HD Graphics 520,6580080
Dell,Precision M5520,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M1200,21411936
Lenovo,Thinkpad T470,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,12128688
Dell,Inspiron 3576,Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 520,6002100
Toshiba,Portege X30-D-10J,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,14867424
Dell,Inspiron 7570,Intel Core i7 8550U 1.8GHz,8GB,Nvidia GeForce 940MX,11221704
Dell,Vostro 3568,Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,5216047.2
HP,ProBook 430,Intel Core i5 8250U 1.6GHz,4GB,Intel UHD Graphics 620,6455592
Chuwi,"Lapbook 15,6",Intel Atom x5-Z8350 1.44GHz,4GB,Intel HD Graphics,2213218.8
Lenovo,ThinkPad E570,Intel Core i3 6006U 2.0GHz,4GB,Intel HD Graphics 520,5023980
Lenovo,ThinkPad E480,Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,9327708
Dell,Precision 3520,Intel Core i7 6820HQ 2.7GHz,16GB,Nvidia Quadro M620,20789496
Dell,XPS 15,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,16885908
Lenovo,Thinkpad X270,Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,15987816
Asus,Zenbook UX390UA,Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,17339400
Lenovo,Thinkpad E570,Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 940MX,8998615.08
Toshiba,Portege X30-D-10L,Intel Core i7 7500U 2.7GHz,32GB,Intel HD Graphics 620,24888708
Asus,VivoBook Pro,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1050,12004200
Acer,Aspire 5,AMD A10-Series 9620P 2.5GHz,8GB,AMD Radeon RX 540,5148468
Asus,Rog G752VL-UH71T,Intel Core i7 6700HQ 2.6GHz,24GB,Nvidia GeForce GTX 965M,11283948
Lenovo,Thinkpad X260,Intel Core i5 6200U 2.3GHz,8GB,Intel HD Graphics 520,9772308
Lenovo,Ideapad 520-15IKBR,Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,7993018.8
HP,EliteBook 840,Intel Core i7 7600U 2.8GHz,8GB,Intel HD Graphics 620,15552108
Lenovo,ThinkPad 13,Intel Core i3 7100U 2.4GHz,8GB,Intel HD Graphics 620,8438508
Lenovo,ThinkPad L570,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,8100612
Asus,VivoBook E201NA,Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,3023280
HP,15-BS026nv (i5-7200U/8GB/256GB/Radeon,Intel Core i5 7200U 2.5GHz,8GB,AMD Radeon 520,5504059.08
Lenovo,Yoga 920-13IKB,Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,14218308
Lenovo,IdeaPad 320-14IAP,Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,2658708
Lenovo,Chromebook N23,Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics 400,2356380
Lenovo,ThinkPad 13,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,8438508
Asus,ZenBook UX510UX-CN211T,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,10883808
Acer,Aspire A515-51G-59QF,Intel Core i5 8250U 1.6GHz,4GB,Nvidia GeForce MX150,5450796
HP,Envy 13-AB002nv,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,11764116
Lenovo,Legion Y520-15IKBN,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1060,10216908
Dell,XPS 13,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,7993908
Acer,Aspire A515-51G,Intel Core i7 7500U 2.7GHz,4GB,Nvidia GeForce 940MX,5681988
Dell,Vostro 5568,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,7433712
Dell,Inspiron 5570,Intel Core i7 8550U 1.8GHz,16GB,AMD Radeon 530,10841482.08
Xiaomi,Mi Notebook,Intel Core i7 8550U 1.8GHz,16GB,Nvidia GeForce MX150,12448355.4
Asus,VivoBook E12,Intel Celeron Dual Core N3350 1.1GHz,2GB,Intel HD Graphics 500,2178540
HP,15-bs190od (i5-8250U/4GB/1TB/W10),Intel Core i5 8250U 1.6GHz,4GB,Intel UHD Graphics 620,4636911.24
Asus,ROG Zephyrus,Intel Core i7 7700HQ 2.8GHz,24GB,Nvidia GeForce GTX1080,26391456
HP,Probook 450,Intel Core i5 7200U 2.5GHz,8GB,Nvidia GeForce 930MX,7904988
Asus,FX753VE-GC155T (i7-7700HQ/16GB/1TB,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX1050 Ti,13373568
Lenovo,Legion Y720-15IKB,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia GeForce GTX 1060,12439908
HP,Spectre X360,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,12439908
Dell,Latitude 5480,Intel Core i5 7300U 2.6GHz,8GB,Intel HD Graphics 620,11379359.16
HP,ProBook 440,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,6126588
Dell,Inspiron 5770,Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,7904988
Lenovo,ThinkPad L470,Intel Core i5 6200U 2.3GHz,8GB,Intel HD Graphics 520,11915280
Lenovo,IdeaPad 320-15IKB,Intel Core i7 7500U 2.7GHz,4GB,Nvidia GeForce 920MX,7104708
Lenovo,IdeaPad 320-15ISK,Intel Core i3 6006U 2GHz,8GB,Nvidia GeForce 920MX,4081428
Dell,Inspiron 3567,Intel Core i5 7200U 2.5GHz,4GB,AMD Radeon R5 M430,5201820
Dell,Latitude 5580,Intel Core i5 7440HQ 2.8GHz,8GB,Intel HD Graphics 620,12244284
Dell,Alienware 17,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,26789550.84
Toshiba,Satellite Pro,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,7647120
Asus,Zenbook UX510UW-FI095T,Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce GTX 960M,11550708
Mediacom,SmartBook Edge,Intel Celeron Quad Core N3450 1.1GHz,4GB,Intel HD Graphics 500,3281148
Asus,ROG Strix,Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1060,14662908
Dell,Latitude 5580,Intel Core i7 7600U 2.8GHz,8GB,Nvidia GeForce 930MX,12173148
Dell,Inspiron 5570,Intel Core i5 8250U 1.6GHz,8GB,AMD Radeon 530,7090569.72
HP,250 G6,Intel Pentium Quad Core N3710 1.6GHz,4GB,Intel HD Graphics 405,3547819.08
HP,Omen 15-ce006nv,Intel Core i7 7700HQ 2.8GHz,12GB,Nvidia GeForce GTX 1060,15996708
Lenovo,Thinkpad E470,Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce 940MX,7638228
Dell,XPS 13,Intel Core i7 8550U 1.8GHz,8GB,Intel UHD Graphics 620,12439908
Dell,Vostro 5468,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,6543356.04
HP,Envy 13-AB020nr,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,10181340
Acer,Aspire 7,Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,7095816
Asus,VivoBook X540YA-XX519T,AMD E-Series 7110 1.8GHz,4GB,AMD Radeon R2 Graphics,3103308
HP,ProBook 450,Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,6273306
Lenovo,ThinkPad E470,Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,6980220
Lenovo,V310-15ISK (i5-6200U/4GB/1TB/FHD/No,Intel Core i5 6200U 2.3GHz,4GB,Intel HD Graphics 520,4111216.2
HP,250 G6,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,3530124
Lenovo,ThinkPad T570,Intel Core i7 7500U 2.7GHz,8GB,Intel HD Graphics 620,15374268
Lenovo,IdeaPad 320-15ISK,Intel Core i3 6006U 2GHz,4GB,Intel HD Graphics 520,4437108
Dell,Latitude 5580,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,9932275.08
Dell,Alienware 17,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1070,23999508
HP,17-X047na (i3-6006U/8GB/1TB/W10),Intel Core i3 6006U 2GHz,8GB,Intel HD Graphics 520,4838581.8
HP,ProBook 470,Intel Core i7 7500U 2.7GHz,8GB,Nvidia GeForce 930MX,11381760
Asus,A541NA-GO342 (N3350/4GB/500GB/Linux),Intel Celeron Dual Core N3350 1.1GHz,4GB,Intel HD Graphics 500,1991808
Mediacom,SmartBook 130,Intel Atom x5-Z8350 1.44GHz,4GB,Intel HD Graphics,2267460
Lenovo,IdeaPad 320-17IKB,Intel Core i7 7500U 2.7GHz,6GB,Nvidia GeForce 940MX,8438508
HP,15-bw007nv (A10-9620P/6GB/128GB/Radeon,AMD A10-Series A10-9620P 2.5GHz,6GB,AMD Radeon 530,5058658.8
Dell,Vostro 3568,Intel Core i3 6006U 2GHz,4GB,AMD Radeon R5 M420,5494366.8
Acer,Spin SP111-31,Intel Celeron Dual Core N3350 2.0GHz,4GB,Intel HD Graphics 500,3103308
Lenovo,V330-15IKB (i3-7130U/4GB/128GB/FHD/W10),Intel Core i3 7130U 2.7GHz,4GB,Intel HD Graphics 620,5601960
HP,EliteBook 1030,Intel Core M 6Y75 1.2GHz,16GB,Intel HD Graphics 515,17472780
Lenovo,Thinkpad P71,Intel Core i7 7700HQ 2.8GHz,8GB,Nvidia Quadro M620M,26667108
Asus,FX553VD-DM627T (i5-7300HQ/8GB/1TB,Intel Core i5 7300HQ 2.5GHz,8GB,Nvidia GeForce GTX 1050,7460388
Dell,XPS 13,Intel Core i5 8250U 1.6GHz,8GB,Intel UHD Graphics 620,14218308
Dell,Latitude 5580,Intel Core i5 7300U 2.6GHz,4GB,Intel HD Graphics 620,8527428
Fujitsu,Lifebook A557,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,6571188
Lenovo,IdeaPad 320-15IAP,Intel Pentium Quad Core N4200 1.1GHz,4GB,Intel HD Graphics 505,3058848
Lenovo,ThinkPad L470,Intel Core i5 7200U 2.5GHz,4GB,Intel HD Graphics 620,8803080
HP,ZBook 17,Intel Core i5 7440HQ 2.8GHz,8GB,Nvidia Quadro M1200,16547923.08
HP,14-am079na (N3710/8GB/2TB/W10),Intel Pentium Quad Core N3710 1.6GHz,8GB,Intel HD Graphics 405,3458988
HP,15-cd005nv (A9-9420/6GB/256GB/Radeon,AMD A9-Series A9-9420 3GHz,6GB,AMD Radeon 530,5770908
Lenovo,Thinkpad E570,Intel Core i5 7200U 2.5GHz,8GB,Intel HD Graphics 620,7380360
Lenovo,V330-15IKB (i5-8250U/4GB/500GB/FHD/W10),Intel Core i5 8250U 1.6GHz,4GB,Intel HD Graphics 620,6091020
Mediacom,SmartBook 141,Intel Atom x5-Z8350 1.44GHz,4GB,Intel HD Graphics,2214108
Toshiba,Tecra X40-D-10H,Intel Core i7 7500U 2.7GHz,16GB,Intel HD Graphics 620,16583580
Lenovo,IdeaPad Y910-17ISK,Intel Core i7 6820HK 2.7GHz,32GB,Nvidia GeForce GTX 1070,23679396
MSI,GT73VR Titan,Intel Core i7 7820HK 2.9GHz,16GB,Nvidia GeForce GTX 1070,24266268
Dell,Inspiron 3567,Intel Core i7 7500U 2.7GHz,8GB,AMD Radeon R5 M430,6660196.92
Mediacom,SmartBook Edge,Intel Celeron Quad Core N3450 1.1GHz,4GB,Intel HD Graphics 500,3458988
Dell,Latitude 5580,Intel Core i5 7300U 2.6GHz,8GB,Intel HD Graphics 620,8967759.84
HP,ProBook 430,Intel Core i3 7100U 2.4GHz,4GB,Intel HD Graphics 620,6393348
Dell,Latitude 5580,Intel Core i7 7600U 2.8GHz,16GB,Nvidia GeForce 930MX,13670471.88
Dell,Chromebook 11,Intel Celeron Dual Core N3060 1.6GHz,4GB,Intel HD Graphics 400,2623140
MSI,GT80S 6QE,Intel Core i7 6820HK 2.7GHz,16GB,Nvidia GeForce GTX 980M,20887308
HP,Omen 17-AN010nv,Intel Core i7 7700HQ 2.8GHz,16GB,Nvidia GeForce GTX 1050,13320216
